date,uncertainty,litigious,strong_modal,weak_modal,constraining,optimistic
2001-08-21,26,6,3,9,4,-38
2001-08-21,78,17,8,16,18,-135
2001-08-21,3,0,0,1,0,-4
2001-08-21,26,6,3,9,4,-38
2001-08-21,26,6,3,9,4,-38
2001-08-31,4,0,0,3,0,3
2001-08-31,17,4,4,7,2,-5
2001-09-04,21,9,3,6,1,-1
2001-09-17,5,0,1,1,1,-2
2001-09-20,9,2,2,3,6,-11
2001-10-02,5,0,0,1,1,-1
2001-10-02,77,14,10,21,16,-147
2001-10-02,30,5,4,10,6,-50
2001-10-11,12,4,5,2,4,-1
2001-10-12,0,0,0,0,0,0
2001-10-15,34,10,3,10,11,-29
2001-10-16,33,5,6,12,7,-39
2001-10-17,22,2,3,6,3,-21
2001-10-23,4,5,1,2,4,-9
2001-10-23,5,4,4,2,2,-3
2001-10-24,22,8,5,8,8,-35
2001-10-26,8,1,2,5,1,8
2001-11-01,20,11,2,11,7,-7
2001-11-06,23,8,6,14,5,-38
2001-11-06,89,20,7,21,26,-154
2001-11-06,5,0,0,1,2,0
2001-11-08,16,10,3,8,4,9
2001-11-08,11,5,3,7,9,-3
2001-11-13,15,4,5,7,5,-27
2001-11-27,0,0,0,0,0,0
2001-11-30,20,5,3,8,7,-10
2001-11-30,0,0,0,0,0,0
2001-12-03,22,8,5,8,8,-35
2001-12-05,39,12,5,14,22,-46
2001-12-11,100,14,10,21,35,-135
2001-12-11,28,10,2,9,4,-32
2001-12-11,6,0,0,1,2,2
2001-12-18,19,5,2,9,6,-21
2002-01-08,22,7,5,6,8,-3
2002-01-10,6,1,2,3,6,10
2002-01-11,27,4,4,12,4,-25
2002-01-16,55,3,8,15,20,-57
2002-01-16,1,1,1,1,1,5
2002-01-16,23,3,2,7,3,-16
2002-01-18,7,13,4,5,6,-31
2002-01-24,24,6,3,12,8,-15
2002-01-29,11,19,5,4,10,-13
2002-01-30,4,0,0,2,1,0
2002-01-30,31,14,4,10,10,-37
2002-01-30,107,30,10,24,43,-191
2002-02-05,6,4,3,4,5,9
2002-02-07,31,12,5,11,8,-16
2002-02-08,18,17,4,9,16,-12
2002-02-20,25,3,5,13,4,-2
2002-02-27,34,8,4,10,10,-56
2002-02-27,24,3,2,9,3,-16
2002-02-28,19,6,4,6,4,-14
2002-02-28,18,9,4,5,5,-1
2002-03-01,12,6,3,6,7,-17
2002-03-04,16,6,6,6,4,-19
2002-03-04,26,10,5,9,11,-39
2002-03-07,33,8,4,10,10,-53
2002-03-07,23,10,3,9,6,-17
2002-03-12,18,10,4,6,9,-24
2002-03-13,2,0,0,0,0,0
2002-03-14,6,18,3,2,20,-14
2002-03-19,83,22,10,19,23,-125
2002-03-19,28,5,4,9,6,-27
2002-03-19,3,0,0,1,0,0
2002-03-21,1,1,1,0,0,2
2002-03-26,0,0,0,0,0,0
2002-03-26,0,0,0,0,0,0
2002-04-08,8,8,3,2,4,5
2002-04-17,23,3,2,10,5,-21
2002-04-22,23,9,5,8,8,-31
2002-04-23,35,9,6,10,17,-45
2002-04-24,28,5,3,8,4,-34
2002-04-30,13,4,4,4,7,-2
2002-05-02,9,3,3,3,3,-1
2002-05-03,24,6,5,9,7,-24
2002-05-07,76,24,10,16,19,-116
2002-05-07,4,0,0,2,0,1
2002-05-07,27,7,3,12,5,-29
2002-05-09,21,6,7,7,10,-10
2002-05-10,27,5,5,8,10,-19
2002-05-11,8,4,7,6,0,2
2002-05-13,10,4,5,3,3,3
2002-05-17,10,1,2,4,5,8
2002-05-17,6,2,1,4,3,4
2002-05-21,17,6,2,7,13,4
2002-05-21,16,10,3,6,5,-3
2002-05-22,11,13,3,4,10,14
2002-05-31,9,8,3,5,2,6
2002-06-10,18,10,6,6,5,-21
2002-06-11,21,8,8,7,10,-16
2002-06-20,1,1,2,0,0,4
2002-06-26,97,22,10,20,26,-163
2002-06-26,4,0,0,1,0,1
2002-06-26,24,5,1,9,4,-25
2002-07-05,7,2,2,3,1,-5
2002-07-08,12,9,2,6,6,6
2002-07-16,30,16,5,13,14,-46
2002-07-26,7,3,4,3,2,13
2002-08-13,3,0,0,1,0,-2
2002-08-13,23,4,2,8,7,-39
2002-08-13,80,16,8,20,21,-136
2002-08-30,0,0,0,0,0,0
2002-09-12,1,1,1,0,0,1
2002-09-24,25,4,3,9,5,-26
2002-09-24,93,14,11,19,26,-170
2002-09-24,5,0,0,2,0,-1
2002-09-25,11,13,3,4,10,-6
2002-09-25,6,6,1,3,0,4
2002-09-25,1,0,0,0,0,0
2002-09-25,17,8,6,6,9,-18
2002-09-28,21,10,5,8,10,-21
2002-10-01,17,12,4,7,10,-17
2002-10-03,14,3,7,6,5,-1
2002-10-07,20,5,2,5,8,-5
2002-10-08,21,9,4,5,7,-9
2002-10-09,21,3,3,7,4,-4
2002-10-15,38,9,6,9,8,-44
2002-10-16,44,9,4,14,11,-64
2002-10-16,2,1,2,2,2,9
2002-10-16,31,14,6,13,19,-51
2002-10-22,4,5,2,1,6,17
2002-10-23,16,1,3,8,1,-4
2002-10-24,23,5,4,8,3,-24
2002-10-29,0,0,0,0,0,0
2002-11-06,4,0,0,0,1,0
2002-11-06,28,6,4,10,10,-31
2002-11-06,87,21,9,20,37,-159
2002-11-07,11,3,4,7,7,2
2002-11-07,17,12,5,4,11,-24
2002-11-08,25,8,6,8,9,-58
2002-11-12,0,0,0,0,0,0
2002-11-12,0,0,0,0,0,0
2002-11-12,11,5,5,6,9,-4
2002-11-12,0,0,0,0,0,0
2002-11-12,19,7,4,10,3,-9
2002-11-13,0,1,0,0,0,0
2002-11-18,3,6,3,0,5,0
2002-11-18,5,0,2,4,1,-4
2002-11-19,29,9,8,10,7,-21
2002-11-20,33,5,6,9,8,-21
2002-11-21,29,7,8,11,14,-47
2002-11-22,14,3,3,6,1,-13
2002-12-10,25,4,2,10,5,-29
2002-12-10,70,19,7,18,18,-81
2002-12-10,3,0,0,0,0,-1
2002-12-11,25,15,4,8,6,-19
2002-12-13,21,12,7,8,6,-20
2002-12-13,8,2,2,3,4,-5
2002-12-19,43,3,4,14,19,-50
2003-01-04,20,1,5,7,9,-6
2003-01-29,120,31,10,22,36,-207
2003-01-29,25,15,3,9,11,-42
2003-01-29,2,0,1,0,1,1
2003-02-03,33,9,7,10,18,-48
2003-02-05,12,5,4,6,2,-25
2003-02-06,16,13,6,6,11,-20
2003-02-11,2,2,1,1,2,-3
2003-02-11,21,13,5,11,13,-22
2003-02-12,39,5,5,11,15,-44
2003-02-21,41,7,4,12,9,-55
2003-02-26,37,8,6,9,15,-41
2003-02-27,20,5,3,7,7,-2
2003-02-27,31,13,5,9,15,-54
2003-02-27,25,2,5,10,7,-13
2003-02-28,39,4,6,12,8,-42
2003-03-04,26,1,5,13,4,-5
2003-03-05,28,6,6,6,11,-12
2003-03-07,21,6,6,8,10,-10
2003-03-13,12,4,4,6,4,8
2003-03-18,7,0,1,1,1,2
2003-03-18,90,18,10,23,23,-150
2003-03-18,27,3,1,10,5,-38
2003-03-24,39,14,6,8,11,-13
2003-03-25,28,8,6,12,18,-14
2003-03-27,6,20,2,2,18,-8
2003-03-28,14,3,6,5,4,7
2003-04-03,7,3,3,4,4,4
2003-04-03,11,10,3,5,10,-11
2003-04-04,14,16,5,6,8,-12
2003-04-07,8,5,2,5,3,19
2003-04-08,10,10,3,6,9,-12
2003-04-09,17,17,5,3,7,-34
2003-04-09,24,6,5,7,19,-5
2003-04-10,12,4,4,5,6,-4
2003-04-24,24,9,4,9,5,-30
2003-04-24,38,4,7,9,7,-43
2003-04-28,22,4,3,7,11,-37
2003-04-30,20,3,2,10,3,-5
2003-05-06,24,5,3,9,5,-21
2003-05-06,6,0,0,2,0,3
2003-05-06,85,19,10,20,28,-144
2003-05-07,0,0,1,0,0,-1
2003-05-08,1,0,0,1,0,0
2003-05-13,0,0,0,0,0,1
2003-05-16,18,6,5,6,5,-6
2003-05-21,0,1,0,0,0,0
2003-05-22,0,0,0,0,0,0
2003-05-30,10,9,8,6,2,0
2003-05-31,27,7,5,12,16,-51
2003-06-04,0,1,0,0,0,0
2003-06-10,27,10,5,7,14,-12
2003-06-10,16,4,3,7,5,-26
2003-06-10,28,4,4,11,9,-29
2003-06-11,17,11,3,10,6,-9
2003-06-11,16,8,4,4,7,-18
2003-06-11,28,2,4,10,10,-35
2003-06-13,6,0,1,3,2,22
2003-06-16,12,6,5,3,7,-23
2003-06-17,27,7,3,5,11,-40
2003-06-18,24,7,4,7,13,-23
2003-06-19,27,6,6,9,19,-33
2003-06-20,0,1,0,0,0,0
2003-06-25,5,0,0,0,0,1
2003-06-25,114,33,10,21,52,-190
2003-06-25,27,6,4,9,12,-32
2003-06-26,16,8,3,5,3,-4
2003-07-10,13,3,2,5,3,-21
2003-07-15,29,4,2,12,4,-14
2003-07-23,46,7,6,13,10,-47
2003-07-29,0,1,1,0,0,1
2003-08-07,12,12,5,5,7,-13
2003-08-10,19,14,6,8,11,-15
2003-08-12,85,16,9,17,22,-110
2003-08-12,28,5,2,11,8,-7
2003-08-12,6,0,0,0,0,-1
2003-08-18,3,3,3,1,0,10
2003-08-29,32,1,3,5,4,-7
2003-09-04,25,1,6,10,5,-21
2003-09-04,7,2,3,5,3,9
2003-09-15,78,13,10,17,21,-84
2003-09-16,6,0,0,0,0,-2
2003-09-16,30,5,4,10,7,-13
2003-09-16,78,13,9,20,22,-119
2003-09-22,13,12,5,7,11,3
2003-09-24,28,4,6,7,10,-35
2003-09-26,7,0,2,3,1,8
2003-10-01,22,2,6,9,7,-25
2003-10-02,46,4,4,13,5,-30
2003-10-08,6,1,3,4,1,6
2003-10-08,27,6,5,11,4,-29
2003-10-08,29,11,4,12,10,-26
2003-10-09,14,18,2,6,12,-29
2003-10-14,4,7,3,1,3,11
2003-10-14,15,2,1,7,3,0
2003-10-17,30,7,3,9,6,-25
2003-10-17,32,5,4,10,6,-16
2003-10-20,17,5,3,6,4,-23
2003-10-24,20,2,6,12,6,-34
2003-10-28,27,4,5,11,5,-5
2003-10-28,7,0,0,1,0,0
2003-10-28,97,17,10,21,33,-91
2003-10-29,16,4,3,8,2,-4
2003-10-31,1,1,1,0,0,2
2003-11-06,21,2,3,10,7,-25
2003-11-06,32,6,6,12,7,-54
2003-11-13,0,1,0,0,0,2
2003-11-14,14,3,6,7,6,-31
2003-11-20,25,7,3,9,9,-33
2003-11-20,11,16,4,2,6,-18
2003-11-21,24,5,4,9,6,-12
2003-11-22,12,14,3,5,16,2
2003-12-02,28,11,6,11,15,-6
2003-12-09,27,3,4,11,6,-19
2003-12-09,7,0,0,2,0,0
2003-12-09,100,27,11,20,30,-128
2003-12-11,17,7,6,6,8,-43
2004-01-03,26,4,3,12,15,-15
2004-01-03,58,4,6,16,14,-48
2004-01-03,26,4,3,12,15,-15
2004-01-03,43,6,6,10,4,-2
2004-01-04,31,8,6,12,11,2
2004-01-04,30,2,5,11,2,-37
2004-01-07,12,4,4,5,9,-24
2004-01-13,26,10,6,9,10,-32
2004-01-26,16,6,6,9,8,-48
2004-01-28,8,0,0,3,0,0
2004-01-28,115,34,13,20,49,-160
2004-01-28,26,15,5,13,7,-17
2004-02-04,11,7,4,4,8,-4
2004-02-11,22,7,5,9,4,-24
2004-02-19,23,6,6,6,11,-32
2004-02-20,19,8,7,12,8,-19
2004-02-20,0,0,0,0,0,0
2004-02-23,15,2,3,7,5,-11
2004-02-24,22,9,4,12,14,-7
2004-02-25,1,2,0,0,0,1
2004-02-25,29,11,5,10,8,-12
2004-02-25,21,4,3,6,3,-19
2004-02-25,21,4,3,6,3,-19
2004-02-25,21,4,3,6,3,-19
2004-02-26,25,2,5,11,3,-12
2004-02-26,23,11,4,10,7,10
2004-02-26,23,11,4,10,7,10
2004-02-27,16,4,3,5,3,-5
2004-02-27,14,17,5,6,9,-15
2004-03-01,14,1,1,9,0,9
2004-03-02,35,8,2,12,11,-33
2004-03-02,21,10,2,10,8,-104
2004-03-11,19,5,7,10,2,-19
2004-03-12,17,4,6,10,2,-13
2004-03-16,23,4,1,11,7,-15
2004-03-16,7,0,0,2,0,-4
2004-03-16,78,17,9,17,20,-122
2004-03-17,15,4,4,7,7,-13
2004-03-25,8,3,1,5,5,13
2004-03-25,31,1,4,12,12,-23
2004-03-26,17,3,5,8,7,9
2004-03-26,10,0,2,4,0,-11
2004-03-27,14,1,4,5,3,7
2004-03-30,22,8,4,10,9,-37
2004-04-01,1,1,2,0,0,1
2004-04-01,38,3,5,14,9,-44
2004-04-08,25,1,7,9,5,-25
2004-04-15,36,6,3,8,5,-14
2004-04-16,6,9,3,2,4,-7
2004-04-16,14,7,3,8,10,11
2004-04-20,33,7,7,11,10,-27
2004-04-21,12,2,2,6,4,1
2004-04-22,22,6,5,7,4,-15
2004-04-22,38,5,6,12,4,-21
2004-04-23,38,5,6,12,4,-21
2004-04-23,16,5,6,11,2,-17
2004-04-26,17,7,6,7,11,-19
2004-04-26,3,2,3,2,3,4
2004-04-27,17,1,4,7,4,-19
2004-04-27,19,13,4,5,16,-32
2004-04-28,14,3,2,8,5,-2
2004-05-04,91,21,10,18,26,-127
2004-05-04,8,0,0,3,0,2
2004-05-04,29,5,4,10,6,-12
2004-05-05,17,2,4,7,6,0
2004-05-06,9,8,2,4,8,1
2004-05-06,31,6,5,12,5,-40
2004-05-06,21,11,4,7,11,-12
2004-05-13,13,14,3,5,20,3
2004-05-13,9,2,3,6,6,0
2004-05-17,16,9,3,4,7,-14
2004-05-17,31,10,4,9,11,-43
2004-05-19,15,9,5,6,10,-22
2004-05-20,5,13,2,1,4,-7
2004-05-20,40,3,5,13,6,-14
2004-05-20,2,0,2,1,1,8
2004-05-21,20,9,5,8,8,-26
2004-05-22,11,6,4,5,5,-8
2004-06-03,13,24,3,4,14,-30
2004-06-03,15,8,3,7,7,12
2004-06-04,28,2,5,11,7,-23
2004-06-08,17,4,3,6,3,-6
2004-06-10,9,10,3,5,6,-3
2004-06-15,11,2,3,3,1,6
2004-06-15,20,0,3,7,4,11
2004-06-22,20,11,3,4,8,-18
2004-06-22,12,14,4,5,9,-10
2004-06-24,23,6,7,11,19,-23
2004-06-30,98,27,12,19,41,-136
2004-06-30,24,5,3,9,6,-16
2004-06-30,5,0,1,2,1,3
2004-07-07,20,3,2,7,8,-12
2004-07-15,18,12,4,9,16,-14
2004-07-16,14,7,6,3,6,-14
2004-07-21,27,3,5,10,14,-30
2004-08-10,31,6,1,11,6,-9
2004-08-10,89,13,9,19,28,-137
2004-08-10,6,0,1,2,1,3
2004-08-12,11,6,5,3,4,-5
2004-08-12,15,3,2,6,4,-18
2004-08-27,18,4,2,8,5,-6
2004-09-08,12,7,2,4,3,-8
2004-09-08,25,5,4,11,7,-22
2004-09-10,2,0,1,1,4,11
2004-09-16,18,2,5,8,4,-10
2004-09-21,91,18,11,20,25,-116
2004-09-21,26,5,2,8,9,-12
2004-09-21,4,0,1,1,1,5
2004-09-28,14,1,4,4,6,-3
2004-09-30,25,4,5,11,9,-5
2004-10-04,16,7,3,7,10,-17
2004-10-05,20,10,6,6,10,-1
2004-10-06,34,5,6,14,5,-21
2004-10-07,24,8,5,12,10,-52
2004-10-07,40,5,6,12,11,-1
2004-10-07,8,2,1,5,2,-13
2004-10-08,29,7,5,11,10,-1
2004-10-08,27,2,4,11,7,-8
2004-10-14,32,7,7,10,16,-37
2004-10-15,36,1,5,10,9,-48
2004-10-15,24,2,3,7,4,-31
2004-10-19,23,3,2,7,4,-20
2004-10-21,13,8,4,6,6,4
2004-10-21,55,4,8,17,11,-26
2004-10-23,23,5,6,12,6,-5
2004-10-26,25,1,5,11,2,-20
2004-10-29,26,1,2,10,10,-21
2004-11-05,15,14,4,3,19,-18
2004-11-10,4,0,1,1,1,4
2004-11-10,91,16,9,21,31,-111
2004-11-10,27,2,2,10,11,-2
2004-11-15,20,1,5,8,4,2
2004-11-17,16,31,4,5,15,-33
2004-11-18,22,3,4,7,8,-13
2004-11-19,18,3,3,7,3,-16
2004-12-02,39,3,5,11,16,-25
2004-12-07,20,8,5,5,12,-7
2004-12-14,97,16,11,19,30,-132
2004-12-14,4,0,1,1,1,4
2004-12-14,23,4,1,8,7,-9
2005-01-06,33,7,7,13,10,-53
2005-01-07,11,10,5,4,9,6
2005-01-07,28,2,3,11,5,-53
2005-01-09,25,3,5,9,13,-3
2005-01-12,23,3,3,12,3,-44
2005-01-12,23,3,3,12,3,-44
2005-01-18,20,3,2,10,12,-27
2005-01-19,36,8,6,14,5,-18
2005-01-19,36,8,6,14,5,-18
2005-02-02,24,13,3,9,13,-8
2005-02-02,4,0,1,1,1,4
2005-02-02,110,33,11,21,33,-130
2005-02-04,23,3,5,13,6,-2
2005-02-06,23,10,7,9,8,-18
2005-02-07,13,6,4,8,1,-5
2005-02-11,19,16,4,8,6,-22
2005-02-16,26,6,5,11,9,-28
2005-02-28,12,5,3,5,2,-13
2005-03-02,22,7,3,8,12,-20
2005-03-02,21,2,3,10,10,-25
2005-03-03,17,4,3,7,5,5
2005-03-08,35,1,4,13,5,-20
2005-03-10,33,5,5,12,6,-39
2005-03-10,27,4,5,13,10,-20
2005-03-11,16,13,3,7,12,-25
2005-03-14,11,17,3,2,7,-21
2005-03-15,17,6,3,6,8,-18
2005-03-18,12,2,6,5,3,13
2005-03-22,88,17,10,20,30,-104
2005-03-22,3,0,1,0,1,4
2005-03-22,34,5,2,10,10,-8
2005-03-30,25,8,4,9,8,-5
2005-03-31,20,21,4,5,13,-30
2005-04-05,16,4,3,8,6,-18
2005-04-06,21,11,2,10,16,-17
2005-04-08,6,3,3,1,0,6
2005-04-14,36,1,5,13,5,-24
2005-04-14,26,4,5,12,10,-20
2005-04-18,23,4,3,11,9,-5
2005-04-20,12,12,4,6,11,4
2005-04-20,27,2,3,9,8,-20
2005-04-21,22,3,2,9,3,-11
2005-04-21,19,6,3,8,12,-15
2005-04-22,40,5,5,14,6,-38
2005-04-27,16,7,3,9,9,-4
2005-05-03,7,0,1,4,1,2
2005-05-03,28,3,3,10,8,-17
2005-05-03,93,15,9,22,35,-143
2005-05-05,36,9,4,14,16,-37
2005-05-11,19,7,3,7,7,-14
2005-05-12,25,10,6,9,8,-16
2005-05-15,17,13,5,6,2,5
2005-05-16,20,5,3,7,9,-6
2005-05-17,28,6,4,6,7,-6
2005-05-17,29,17,3,11,17,-34
2005-05-19,21,8,3,7,13,-6
2005-05-19,21,12,3,10,8,4
2005-05-19,22,2,4,6,8,10
2005-05-20,22,4,5,10,9,-28
2005-05-20,32,3,4,8,2,-9
2005-05-26,24,15,5,12,11,-15
2005-05-26,22,6,3,8,11,1
2005-05-27,33,5,4,10,6,-35
2005-06-03,18,1,2,9,3,10
2005-06-03,19,10,5,6,6,-12
2005-06-06,13,1,3,5,3,-8
2005-06-07,19,12,5,7,7,-23
2005-06-08,22,2,4,7,10,9
2005-06-09,10,25,4,2,25,-28
2005-06-09,19,2,4,6,6,-12
2005-06-14,21,12,6,7,10,-33
2005-06-15,31,6,5,9,4,-25
2005-06-21,10,25,6,2,26,-25
2005-06-23,15,14,4,5,9,-4
2005-06-23,8,1,1,3,3,-4
2005-06-30,111,23,10,22,36,-184
2005-06-30,32,6,3,12,11,-17
2005-06-30,3,0,1,0,1,3
2005-07-20,32,6,3,10,10,-32
2005-07-21,37,3,4,15,6,-13
2005-08-09,4,0,1,1,1,4
2005-08-09,87,18,10,18,21,-83
2005-08-09,25,4,2,7,7,-5
2005-08-26,23,2,1,7,10,-29
2005-08-27,20,10,6,7,11,-20
2005-08-27,13,1,2,6,3,-6
2005-09-08,10,19,1,4,11,-10
2005-09-16,16,3,4,6,0,-12
2005-09-20,31,4,4,9,7,-28
2005-09-20,91,19,9,20,22,-148
2005-09-20,7,0,1,2,1,-4
2005-09-22,14,16,3,3,20,-37
2005-09-24,6,1,3,3,1,0
2005-09-26,24,1,5,10,6,-16
2005-09-26,13,4,5,5,9,2
2005-09-27,20,5,4,7,8,-26
2005-09-28,4,3,3,2,4,5
2005-09-29,26,2,4,11,6,-12
2005-10-11,26,4,5,10,15,-29
2005-10-12,27,7,6,11,8,-36
2005-10-12,27,7,6,11,8,-36
2005-10-12,13,3,3,6,7,-24
2005-10-12,19,6,3,7,5,-19
2005-10-17,24,2,3,11,10,-41
2005-10-18,29,2,3,10,4,-33
2005-10-19,28,3,3,12,7,-20
2005-10-26,10,3,6,5,1,-14
2005-10-27,5,1,3,4,1,3
2005-11-01,84,19,10,22,26,-137
2005-11-01,3,0,1,0,1,0
2005-11-01,17,4,1,8,6,-36
2005-11-03,14,5,3,7,7,-27
2005-11-03,16,3,4,6,6,-10
2005-11-07,18,9,6,7,5,-14
2005-11-10,17,11,4,6,9,5
2005-11-14,20,5,3,7,9,-26
2005-11-15,5,12,1,2,8,-5
2005-11-15,38,2,4,9,6,-23
2005-11-15,10,2,2,3,5,21
2005-11-28,22,8,4,7,15,-17
2005-11-29,14,12,4,8,5,-10
2005-11-30,19,6,7,8,6,12
2005-12-02,27,6,4,10,7,-19
2005-12-02,18,5,3,7,11,-20
2005-12-05,9,5,5,4,4,17
2005-12-06,30,6,4,8,8,1
2005-12-13,23,3,1,10,8,-10
2005-12-13,82,8,8,19,15,-116
2005-12-13,4,0,1,2,0,2
2005-12-14,8,13,4,3,4,4
2006-01-18,13,5,4,7,1,4
2006-01-31,5,3,1,3,0,3
2006-01-31,29,11,2,10,12,-7
2006-01-31,82,18,8,16,28,-82
2006-02-02,19,9,4,7,6,-5
2006-02-06,1,7,1,1,0,17
2006-02-15,27,7,4,12,5,-12
2006-02-23,19,10,2,6,5,-4
2006-02-24,10,5,4,5,5,15
2006-02-24,35,11,4,9,5,-1
2006-03-01,9,35,5,2,28,-36
2006-03-03,34,9,4,12,5,-25
2006-03-08,18,7,4,7,6,0
2006-03-10,3,9,2,0,3,17
2006-03-13,8,16,4,5,10,-5
2006-03-16,36,11,4,9,9,-47
2006-03-20,32,6,5,13,10,-11
2006-03-28,6,3,2,3,0,4
2006-03-28,94,16,10,21,26,-119
2006-03-28,23,4,2,8,7,-9
2006-03-29,24,12,5,9,9,-12
2006-03-31,22,9,4,7,15,-16
2006-03-31,18,15,3,8,10,-14
2006-04-03,17,13,5,7,11,-34
2006-04-05,0,4,3,0,3,12
2006-04-06,19,13,3,7,13,-16
2006-04-10,31,12,3,14,14,-12
2006-04-10,15,9,4,4,3,-11
2006-04-13,22,4,2,11,1,-8
2006-04-13,33,4,6,13,6,-4
2006-04-17,29,7,4,11,8,-26
2006-04-20,9,7,4,5,3,8
2006-04-27,29,7,6,10,5,-14
2006-04-27,22,6,6,8,8,-4
2006-04-28,23,13,3,7,13,-18
2006-05-03,6,6,2,4,2,15
2006-05-04,24,9,5,10,14,-10
2006-05-10,5,3,1,4,1,4
2006-05-10,84,22,9,19,28,-127
2006-05-10,24,5,4,10,5,-15
2006-05-11,13,9,3,5,5,11
2006-05-16,8,14,3,3,5,0
2006-05-16,19,12,4,5,10,8
2006-05-16,20,10,4,9,12,-18
2006-05-16,19,13,4,5,11,-19
2006-05-18,29,8,6,8,14,-50
2006-05-18,14,11,3,6,12,-5
2006-05-23,15,11,7,6,11,23
2006-05-24,14,11,3,8,10,13
2006-05-25,7,6,4,4,5,21
2006-06-05,17,4,4,6,7,-3
2006-06-06,25,5,3,11,10,-24
2006-06-08,1,3,2,0,0,8
2006-06-09,15,6,3,8,4,16
2006-06-12,16,14,2,4,8,10
2006-06-12,13,8,4,5,8,-8
2006-06-12,22,14,3,7,14,-18
2006-06-13,15,15,4,7,10,-1
2006-06-13,13,6,6,6,2,16
2006-06-14,31,6,4,12,6,-26
2006-06-15,22,3,5,10,2,-3
2006-06-15,36,5,2,13,6,-33
2006-06-16,23,6,3,10,5,-10
2006-06-16,22,3,5,10,2,-3
2006-06-29,4,3,1,3,2,4
2006-06-29,99,16,8,21,32,-136
2006-06-29,24,3,2,10,8,-4
2006-07-04,20,11,6,6,11,6
2006-07-06,27,9,3,11,5,-16
2006-07-12,10,13,1,4,14,-27
2006-07-18,25,8,4,10,5,-10
2006-07-19,13,4,3,6,7,7
2006-07-19,21,5,2,10,5,-14
2006-08-08,23,4,2,12,7,-14
2006-08-08,3,3,1,2,2,1
2006-08-08,98,15,9,20,32,-149
2006-08-25,14,10,2,10,10,0
2006-08-31,19,9,4,5,2,-6
2006-09-01,2,3,1,1,0,9
2006-09-11,16,8,5,8,6,0
2006-09-14,19,11,5,7,14,-20
2006-09-20,19,15,3,7,11,-1
2006-09-20,90,16,10,19,25,-155
2006-09-20,4,3,1,3,2,1
2006-09-20,25,5,1,10,4,-13
2006-09-26,19,10,4,7,10,0
2006-09-27,29,6,6,14,4,18
2006-10-04,17,5,4,8,6,-19
2006-10-04,33,4,4,13,8,-39
2006-10-11,21,13,5,3,8,-13
2006-10-12,6,9,4,4,8,-24
2006-10-16,15,20,6,8,14,-13
2006-10-17,18,10,5,6,16,-12
2006-10-25,112,26,11,22,42,-145
2006-10-25,4,3,1,2,2,0
2006-10-25,23,5,4,10,9,-25
2006-11-01,19,6,3,10,3,8
2006-11-02,23,4,3,10,6,-11
2006-11-03,4,12,2,2,5,4
2006-11-10,13,7,1,3,4,-9
2006-11-16,23,7,4,10,7,-7
2006-11-21,23,13,4,7,10,-17
2006-11-28,30,9,3,12,8,-11
2006-11-30,18,10,3,6,7,-2
2006-12-01,36,5,7,8,3,-33
2006-12-01,0,3,0,0,0,3
2006-12-12,4,3,1,2,2,0
2006-12-12,26,3,3,10,7,-24
2006-12-12,89,17,9,20,19,-131
2006-12-15,21,6,4,9,8,11
2007-01-05,21,16,4,9,11,-19
2007-01-08,22,4,5,6,3,-10
2007-01-11,17,5,3,6,5,-21
2007-01-17,31,7,4,11,9,-47
2007-01-18,13,7,2,6,4,-19
2007-01-18,15,9,4,7,11,-24
2007-01-31,26,13,5,9,13,-20
2007-01-31,110,29,11,20,40,-168
2007-01-31,8,3,1,4,1,4
2007-02-06,22,5,2,12,7,6
2007-02-14,28,6,2,11,5,1
2007-02-21,22,10,6,11,15,-43
2007-02-26,20,11,4,5,9,-1
2007-02-28,16,8,2,7,4,-19
2007-02-28,11,6,2,3,0,-4
2007-03-02,24,6,4,12,8,-9
2007-03-05,0,0,0,0,0,0
2007-03-05,13,3,2,9,2,3
2007-03-06,28,11,4,8,11,-12
2007-03-09,18,6,5,8,1,-19
2007-03-09,12,3,2,7,3,7
2007-03-12,32,6,5,8,3,-7
2007-03-21,27,5,2,9,5,-16
2007-03-21,111,31,10,22,32,-186
2007-03-21,4,3,1,2,1,0
2007-03-22,19,15,3,6,11,-35
2007-03-22,19,9,6,7,8,-1
2007-03-22,30,7,5,9,6,-21
2007-03-23,36,5,3,13,6,-13
2007-03-27,24,16,5,9,21,-35
2007-03-28,21,4,2,10,3,-17
2007-03-30,17,15,6,7,14,-18
2007-04-10,15,8,3,7,5,-42
2007-04-11,27,15,4,12,20,-45
2007-04-20,25,4,4,11,3,-23
2007-04-25,15,14,5,5,19,-29
2007-04-25,3,4,3,1,3,13
2007-04-26,12,12,9,4,16,-22
2007-05-01,15,6,5,10,9,-2
2007-05-09,28,3,3,13,4,-23
2007-05-09,95,15,10,19,25,-119
2007-05-09,4,3,1,2,1,-1
2007-05-10,10,11,5,3,5,3
2007-05-15,24,9,5,10,3,5
2007-05-15,16,12,7,6,12,-26
2007-05-16,23,7,3,10,4,-9
2007-05-16,24,9,4,8,13,-26
2007-05-17,20,11,6,11,11,-39
2007-05-21,24,17,7,10,16,-27
2007-05-22,5,6,3,3,0,17
2007-05-23,21,9,4,5,9,-7
2007-05-24,32,4,5,13,6,-23
2007-06-01,23,7,2,9,8,-29
2007-06-05,30,12,4,12,7,-20
2007-06-05,18,8,3,10,11,-33
2007-06-07,32,8,6,9,16,-34
